coach_id,first_name,last_name,position_title,years_with_team,previous_experience,contact_info
1,Pete,Carroll,Head Coach,14,"USC Head Coach, New England Patriots",[email]
2,Shane,Waldron,Offensive Coordinator,3,Los Angeles Rams QB Coach,[email]
3,Mike,Macdonald,Defensive Coordinator,2,Baltimore Ravens DC,[email]
4,Larry,Izzo,Special Teams Coordinator,4,New York Giants ST Coach,[email]
5,Dave,Canales,Quarterbacks Coach,2,Tampa Bay Buccaneers QB Coach,[email]
6,Scottie,Montgomery,Running Backs Coach,3,Indianapolis Colts RB Coach,[email]
7,Junior,Adams,Wide Receivers Coach,4,Green Bay Packers WR Coach,[email]
8,Pat,Jones,Tight Ends Coach,5,Philadelphia Eagles TE Coach,[email]
9,Andy,Dickerson,Offensive Line Coach,6,Houston Texans OL Coach,[email]
10,Clint,Hurtt,Defensive Line Coach,8,Louisville Cardinals DC,[email]
11,Jon,Rhattigan,Linebackers Coach,3,Kansas City Chiefs LB Coach,[email]
12,Karl,Scott,Defensive Backs Coach,4,Minnesota Vikings DB Coach,[email]
13,Sean,Desai,Associate Head Coach,2,Chicago Bears DC,[email]
14,Jake,Peetz,Pass Game Coordinator,2,Las Vegas Raiders OC,[email]
15,Mike,Jackson,Assistant Special Teams,3,Denver Broncos ST Assistant,[email]
